
------------------------------------------------------Printing Parse Tree-----------------------------------------------------


------------------------------------------------------(KINDLY SCROLL RIGHT TO VIEW MORE)-----------------------------------------------

SYMBOL                   TERMINAL / NON TERMINAL   TYPE EXPRESSION                                                                                                                                        LEXEME                         LINE       GRAMMAR RULE                                                                                                                                                                                             DEPTH     
R1                       TERMINAL                 NULL                                                                                                                                                  R1                                 21        NULL                                                                                                                                                                                                    22        
SQOP                     TERMINAL                 NULL                                                                                                                                                  [                                  21        NULL                                                                                                                                                                                                    22        
NUM                      TERMINAL                 NULL                                                                                                                                                  6                                  21        NULL                                                                                                                                                                                                    22        
SQCL                     TERMINAL                 NULL                                                                                                                                                  ]                                  21        NULL                                                                                                                                                                                                    22        
COLON                    TERMINAL                 NULL                                                                                                                                                  :                                  21        NULL                                                                                                                                                                                                    22        
SIZE                     TERMINAL                 NULL                                                                                                                                                  size                               21        NULL                                                                                                                                                                                                    22        
NUM                      TERMINAL                 NULL                                                                                                                                                  4                                  21        NULL                                                                                                                                                                                                    22        
COLON                    TERMINAL                 NULL                                                                                                                                                  :                                  21        NULL                                                                                                                                                                                                    22        
VALUES                   TERMINAL                 NULL                                                                                                                                                  values                             21        NULL                                                                                                                                                                                                    22        
CURLYOP                  TERMINAL                 NULL                                                                                                                                                  {                                  21        NULL                                                                                                                                                                                                    22        
jag_list                 NON TERMINAL             --Ignored--                                                                                                                                           NULL                               NULL      jag_list => <num_list> SEMICOLON <jag_list>                                                                                                                                                             22        
num_list                 NON TERMINAL             --Ignored--                                                                                                                                           NULL                               NULL      num_list => NUM <num_list>                                                                                                                                                                              23        
NUM                      TERMINAL                 NULL                                                                                                                                                  67                                 21        NULL                                                                                                                                                                                                    24        
num_list                 NON TERMINAL             --Ignored--                                                                                                                                           NULL                               NULL      num_list => EPSILON                                                                                                                                                                                     24        
EPSILON                  TERMINAL                 NULL                                                                                                                                                  ;                                  21        NULL                                                                                                                                                                                                    25        
SEMICOLON                TERMINAL                 NULL                                                                                                                                                  ;                                  21        NULL                                                                                                                                                                                                    23        
jag_list                 NON TERMINAL             --Ignored--                                                                                                                                           NULL                               NULL      jag_list => <num_list> SEMICOLON <jag_list>                                                                                                                                                             23        
num_list                 NON TERMINAL             --Ignored--                                                                                                                                           NULL                               NULL      num_list => NUM <num_list>                                                                                                                                                                              24        
NUM                      TERMINAL                 NULL                                                                                                                                                  91                                 21        NULL                                                                                                                                                                                                    25        
num_list                 NON TERMINAL             --Ignored--                                                                                                                                           NULL                               NULL      num_list => EPSILON                                                                                                                                                                                     25        
EPSILON                  TERMINAL                 NULL                                                                                                                                                  ;                                  21        NULL                                                                                                                                                                                                    26        
SEMICOLON                TERMINAL                 NULL                                                                                                                                                  ;                                  21        NULL                                                                                                                                                                                                    24        
jag_list                 NON TERMINAL             --Ignored--                                                                                                                                           NULL                               NULL      jag_list => <num_list> SEMICOLON <jag_list>                                                                                                                                                             24        
num_list                 NON TERMINAL             --Ignored--                                                                                                                                           NULL                               NULL      num_list => NUM <num_list>                                                                                                                                                                              25        
NUM                      TERMINAL                 NULL                                                                                                                                                  13                                 21        NULL                                                                                                                                                                                                    26        
num_list                 NON TERMINAL             --Ignored--                                                                                                                                           NULL                               NULL      num_list => EPSILON                                                                                                                                                                                     26        
EPSILON                  TERMINAL                 NULL                                                                                                                                                  ;                                  21        NULL                                                                                                                                                                                                    27        
SEMICOLON                TERMINAL                 NULL                                                                                                                                                  ;                                  21        NULL                                                                                                                                                                                                    25        
jag_list                 NON TERMINAL             --Ignored--                                                                                                                                           NULL                               NULL      jag_list => <num_list>                                                                                                                                                                                  25        
num_list                 NON TERMINAL             --Ignored--                                                                                                                                           NULL                               NULL      num_list => NUM <num_list>                                                                                                                                                                              26        
NUM                      TERMINAL                 NULL                                                                                                                                                  44                                 21        NULL                                                                                                                                                                                                    27        
num_list                 NON TERMINAL             --Ignored--                                                                                                                                           NULL                               NULL      num_list => EPSILON                                                                                                                                                                                     27        
EPSILON                  TERMINAL                 NULL                                                                                                                                                  }                                  21        NULL                                                                                                                                                                                                    28        
CURLYCL                  TERMINAL                 NULL                                                                                                                                                  }                                  21        NULL                                                                                                                                                                                                    22        
jag_lines                NON TERMINAL             --Ignored--                                                                                                                                           NULL                               NULL      jag_lines => <jag_line> <jag_lines>                                                                                                                                                                     21        
jag_line                 NON TERMINAL             --Ignored--                                                                                                                                           NULL                               NULL      jag_line => R1 SQOP NUM SQCL COLON SIZE NUM COLON VALUES CURLYOP <jag_list> CURLYCL                                                                                                                     22        
R1                       TERMINAL                 NULL                                                                                                                                                  R1                                 22        NULL                                                                                                                                                                                                    23        
SQOP                     TERMINAL                 NULL                                                                                                                                                  [                                  22        NULL                                                                                                                                                                                                    23        
NUM                      TERMINAL                 NULL                                                                                                                                                  7                                  22        NULL                                                                                                                                                                                                    23        
SQCL                     TERMINAL                 NULL                                                                                                                                                  ]                                  22        NULL                                                                                                                                                                                                    23        
COLON                    TERMINAL                 NULL                                                                                                                                                  :                                  22        NULL                                                                                                                                                                                                    23        
SIZE                     TERMINAL                 NULL                                                                                                                                                  size                               22        NULL                                                                                                                                                                                                    23        
NUM                      TERMINAL                 NULL                                                                                                                                                  1                                  22        NULL                                                                                                                                                                                                    23        
COLON                    TERMINAL                 NULL                                                                                                                                                  :                                  22        NULL                                                                                                                                                                                                    23        
VALUES                   TERMINAL                 NULL                                                                                                                                                  values                             22        NULL                                                                                                                                                                                                    23        
CURLYOP                  TERMINAL                 NULL                                                                                                                                                  {                                  22        NULL                                                                                                                                                                                                    23        
jag_list                 NON TERMINAL             --Ignored--                                                                                                                                           NULL                               NULL      jag_list => <num_list>                                                                                                                                                                                  23        
num_list                 NON TERMINAL             --Ignored--                                                                                                                                           NULL                               NULL      num_list => NUM <num_list>                                                                                                                                                                              24        
NUM                      TERMINAL                 NULL                                                                                                                                                  17                                 22        NULL                                                                                                                                                                                                    25        
num_list                 NON TERMINAL             --Ignored--                                                                                                                                           NULL                               NULL      num_list => EPSILON                                                                                                                                                                                     25        
EPSILON                  TERMINAL                 NULL                                                                                                                                                  }                                  22        NULL                                                                                                                                                                                                    26        
CURLYCL                  TERMINAL                 NULL                                                                                                                                                  }                                  22        NULL                                                                                                                                                                                                    23        
jag_lines                NON TERMINAL             --Ignored--                                                                                                                                           NULL                               NULL      jag_lines => <jag_line>                                                                                                                                                                                 22        
jag_line                 NON TERMINAL             --Ignored--                                                                                                                                           NULL                               NULL      jag_line => R1 SQOP NUM SQCL COLON SIZE NUM COLON VALUES CURLYOP <jag_list> CURLYCL                                                                                                                     23        
R1                       TERMINAL                 NULL                                                                                                                                                  R1                                 23        NULL                                                                                                                                                                                                    24        
SQOP                     TERMINAL                 NULL                                                                                                                                                  [                                  23        NULL                                                                                                                                                                                                    24        
NUM                      TERMINAL                 NULL                                                                                                                                                  8                                  23        NULL                                                                                                                                                                                                    24        
SQCL                     TERMINAL                 NULL                                                                                                                                                  ]                                  23        NULL                                                                                                                                                                                                    24        
COLON                    TERMINAL                 NULL                                                                                                                                                  :                                  23        NULL                                                                                                                                                                                                    24        
SIZE                     TERMINAL                 NULL                                                                                                                                                  size                               23        NULL                                                                                                                                                                                                    24        
NUM                      TERMINAL                 NULL                                                                                                                                                  5                                  23        NULL                                                                                                                                                                                                    24        
COLON                    TERMINAL                 NULL                                                                                                                                                  :                                  23        NULL                                                                                                                                                                                                    24        
VALUES                   TERMINAL                 NULL                                                                                                                                                  values                             23        NULL                                                                                                                                                                                                    24        
CURLYOP                  TERMINAL                 NULL                                                                                                                                                  {                                  23        NULL                                                                                                                                                                                                    24        
jag_list                 NON TERMINAL             --Ignored--                                                                                                                                           NULL                               NULL      jag_list => <num_list> SEMICOLON <jag_list>                                                                                                                                                             24        
num_list                 NON TERMINAL             --Ignored--                                                                                                                                           NULL                               NULL      num_list => NUM <num_list>                                                                                                                                                                              25        
NUM                      TERMINAL                 NULL                                                                                                                                                  31                                 23        NULL                                                                                                                                                                                                    26        
num_list                 NON TERMINAL             --Ignored--                                                                                                                                           NULL                               NULL      num_list => EPSILON                                                                                                                                                                                     26        
EPSILON                  TERMINAL                 NULL                                                                                                                                                  ;                                  23        NULL                                                                                                                                                                                                    27        
SEMICOLON                TERMINAL                 NULL                                                                                                                                                  ;                                  23        NULL                                                                                                                                                                                                    25        
jag_list                 NON TERMINAL             --Ignored--                                                                                                                                           NULL                               NULL      jag_list => <num_list> SEMICOLON <jag_list>                                                                                                                                                             25        
num_list                 NON TERMINAL             --Ignored--                                                                                                                                           NULL                               NULL      num_list => NUM <num_list>                                                                                                                                                                              26        
NUM                      TERMINAL                 NULL                                                                                                                                                  97                                 23        NULL                                                                                                                                                                                                    27        
num_list                 NON TERMINAL             --Ignored--                                                                                                                                           NULL                               NULL      num_list => EPSILON                                                                                                                                                                                     27        
EPSILON                  TERMINAL                 NULL                                                                                                                                                  ;                                  23        NULL                                                                                                                                                                                                    28        
SEMICOLON                TERMINAL                 NULL                                                                                                                                                  ;                                  23        NULL                                                                                                                                                                                                    26        
jag_list                 NON TERMINAL             --Ignored--                                                                                                                                           NULL                               NULL      jag_list => <num_list> SEMICOLON <jag_list>                                                                                                                                                             26        
num_list                 NON TERMINAL             --Ignored--                                                                                                                                           NULL                               NULL      num_list => NUM <num_list>                                                                                                                                                                              27        
NUM                      TERMINAL                 NULL                                                                                                                                                  10                                 23        NULL                                                                                                                                                                                                    28        
num_list                 NON TERMINAL             --Ignored--                                                                                                                                           NULL                               NULL      num_list => EPSILON                                                                                                                                                                                     28        
EPSILON                  TERMINAL                 NULL                                                                                                                                                  ;                                  23        NULL                                                                                                                                                                                                    29        
SEMICOLON                TERMINAL                 NULL                                                                                                                                                  ;                                  23        NULL                                                                                                                                                                                                    27        
jag_list                 NON TERMINAL             --Ignored--                                                                                                                                           NULL                               NULL      jag_list => <num_list> SEMICOLON <jag_list>                                                                                                                                                             27        
num_list                 NON TERMINAL             --Ignored--                                                                                                                                           NULL                               NULL      num_list => NUM <num_list>                                                                                                                                                                              28        
NUM                      TERMINAL                 NULL                                                                                                                                                  9                                  23        NULL                                                                                                                                                                                                    29        
num_list                 NON TERMINAL             --Ignored--                                                                                                                                           NULL                               NULL      num_list => EPSILON                                                                                                                                                                                     29        
EPSILON                  TERMINAL                 NULL                                                                                                                                                  ;                                  23        NULL                                                                                                                                                                                                    30        
SEMICOLON                TERMINAL                 NULL                                                                                                                                                  ;                                  23        NULL                                                                                                                                                                                                    28        
jag_list                 NON TERMINAL             --Ignored--                                                                                                                                           NULL                               NULL      jag_list => <num_list>                                                                                                                                                                                  28        
num_list                 NON TERMINAL             --Ignored--                                                                                                                                           NULL                               NULL      num_list => NUM <num_list>                                                                                                                                                                              29        
NUM                      TERMINAL                 NULL                                                                                                                                                  120                                23        NULL                                                                                                                                                                                                    30        
num_list                 NON TERMINAL             --Ignored--                                                                                                                                           NULL                               NULL      num_list => EPSILON                                                                                                                                                                                     30        
EPSILON                  TERMINAL                 NULL                                                                                                                                                  }                                  23        NULL                                                                                                                                                                                                    31        
CURLYCL                  TERMINAL                 NULL                                                                                                                                                  }                                  23        NULL                                                                                                                                                                                                    24        
declaration              NON TERMINAL             --Ignored--                                                                                                                                           NULL                               NULL      declaration => <declaration_stmt> <declaration>                                                                                                                                                         13        
declaration_stmt         NON TERMINAL             --Ignored--                                                                                                                                           NULL                               NULL      declaration_stmt => <jagged_array>                                                                                                                                                                      14        
jagged_array             NON TERMINAL             --Ignored--                                                                                                                                           NULL                               NULL      jagged_array => <jagged_2d_array>                                                                                                                                                                       15        
jagged_2d_array          NON TERMINAL             --Ignored--                                                                                                                                           NULL                               NULL      jagged_2d_array => <multi_jagged_2d_array>                                                                                                                                                              16        
multi_jagged_2d_array    NON TERMINAL             --Ignored--                                                                                                                                           NULL                               NULL      multi_jagged_2d_array => DECLARE LIST OF VARIABLES <var_list> COLON JAGGED ARRAY <jagged_2d_dim> OF INTEGER SEMICOLON <jag_lines>                                                                       17        
